BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1842  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'CSP15AAK_NOT_ALFOSC_GR4_14AUG2015'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-28T19:40:21' / Date FITS file was generated                  
IRAF-TLM= '2024-04-28T19:40:21' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
6650.029  4.957085E-17
6653.229  7.922686E-17
6656.429  6.515536E-17
6659.629  5.170220E-17
6662.83  5.006529E-17
6666.031  6.318857E-17
6669.231  6.331727E-17
6672.433  6.444425E-17
6675.634  5.009297E-17
6678.836  4.982285E-17
6682.038  4.342733E-17
6685.24  4.284898E-17
6688.442  4.604365E-17
6691.645  3.487824E-17
6694.847  4.852766E-17
6698.05  4.494320E-17
6701.253  4.103136E-17
6704.457  3.556570E-17
6707.661  2.865310E-17
6710.865  4.364030E-17
6714.069  4.246586E-17
6717.273  3.814041E-17
6720.478  2.013603E-17
6723.683  1.189985E-17
6726.888  3.147169E-17
6730.093  1.775095E-17
6733.298  2.252544E-17
6736.504  1.873469E-17
6739.71  2.370567E-17
6742.917  3.016448E-17
6746.123  1.644529E-17
6749.33  2.724431E-17
6752.536  1.806960E-17
6755.743  2.158517E-17
6758.951  3.046927E-17
6762.158  2.309256E-17
6765.366  1.703129E-17
6768.574  2.966868E-17
6771.782  4.402923E-17
6774.991  3.410316E-17
6778.199  2.253823E-17
6781.408  4.065943E-17
6784.617  2.272091E-17
6787.827  3.339299E-17
6791.036  3.724021E-17
6794.246  1.430591E-17
6797.456  1.793321E-17
6800.666  3.705545E-17
6803.876  3.057035E-17
6807.087  4.130939E-17
6810.298  3.039347E-17
6813.509  2.551322E-17
6816.72  2.565443E-17
6819.932  2.025507E-17
6823.144  1.269170E-17
6826.355  5.249835E-17
6829.567  2.813266E-17
6832.78  1.899033E-17
6835.993  3.125544E-17
6839.206  3.812997E-17
6842.418  3.232693E-17
6845.632  2.684073E-17
6848.845  4.339707E-17
6852.059  3.106101E-17
6855.273  1.384023E-17
6858.487  4.697148E-17
6861.701  3.370492E-17
6864.916  2.106181E-17
6868.131  3.603311E-17
6871.346  3.578799E-17
6874.561  5.026051E-17
6877.776  3.763744E-17
6880.992  3.807791E-17
6884.208  3.851832E-17
6887.424  3.895872E-17
6890.64  3.939919E-17
6893.856  3.983960E-17
6897.073  4.028021E-17
6900.29  4.072074E-17
6903.507  4.566120E-17
6906.725  4.411976E-17
6909.942  5.446455E-17
6913.16  3.425774E-17
6916.378  2.704031E-17
6919.596  4.628576E-17
6922.815  4.877985E-17
6926.033  2.877299E-17
6929.252  3.742772E-17
6932.471  4.942238E-17
6935.69  3.616894E-17
6938.91  5.015172E-17
6942.13  3.231824E-17
6945.35  4.304120E-17
6948.57  5.355078E-17
6951.79  4.982725E-17
6955.011  6.517772E-17
6958.231  6.816707E-17
6961.452  5.336795E-17
6964.673  5.665662E-17
6967.895  4.719252E-17
6971.116  5.580051E-17
6974.338  6.477902E-17
6977.56  6.029746E-17
6980.783  6.534867E-17
6984.005  7.543077E-17
6987.228  5.245493E-17
6990.45  4.308716E-17
6993.673  5.852890E-17
6996.897  5.323151E-17
7000.12  5.522404E-17
7003.344  6.261838E-17
7006.568  6.081824E-17
7009.792  6.474959E-17
7013.016  7.283302E-17
7016.241  7.112710E-17
7019.465  7.411610E-17
7022.69  8.301417E-17
7025.916  6.922876E-17
7029.141  6.885813E-17
7032.366  7.137592E-17
7035.592  6.684281E-17
7038.818  7.187615E-17
7042.044  8.339617E-17
7045.271  7.864269E-17
7048.497  7.738858E-17
7051.724  7.221098E-17
7054.951  8.054676E-17
7058.178  7.916870E-17
7061.406  8.172151E-17
7064.633  8.898886E-17
7067.861  1.002083E-16
7071.089  7.945243E-17
7074.317  9.490203E-17
7077.546  1.009322E-16
7080.774  1.108676E-16
7084.003  8.783404E-17
7087.232  9.360448E-17
7090.462  9.390006E-17
7093.691  1.033835E-16
7096.921  1.125079E-16
7100.151  9.265663E-17
7103.381  8.956925E-17
7106.611  1.125832E-16
7109.842  1.190947E-16
7113.072  9.938673E-17
7116.303  1.161454E-16
7119.535  9.788886E-17
7122.766  1.016343E-16
7125.997  1.153817E-16
7129.229  1.079378E-16
7132.461  1.208750E-16
7135.693  9.761761E-17
7138.925  1.234014E-16
7142.158  1.148882E-16
7145.391  1.073396E-16
7148.624  1.229521E-16
7151.857  1.138388E-16
7155.09  1.049736E-16
7158.324  1.088506E-16
7161.558  1.104242E-16
7164.792  8.161548E-17
7168.026  9.931840E-17
7171.26  5.427197E-17
7174.495  8.092259E-17
7177.729  8.941474E-17
7180.964  8.198596E-17
7184.2  7.982985E-17
7187.435  9.727268E-17
7190.67  9.226543E-17
7193.906  1.205056E-16
7197.143  1.183669E-16
7200.378  1.162299E-16
7203.615  1.140912E-16
7206.852  1.119528E-16
7210.088  1.098151E-16
7213.326  1.076758E-16
7216.563  9.608311E-17
7219.8  9.346162E-17
7223.038  9.559769E-17
7226.275  1.131858E-16
7229.514  8.183759E-17
7232.752  8.265453E-17
7235.99  9.142821E-17
7239.229  1.082308E-16
7242.468  1.078449E-16
7245.707  1.281562E-16
7248.946  9.756608E-17
7252.186  9.330638E-17
7255.425  8.176382E-17
7258.665  8.207310E-17
7261.905  8.538983E-17
7265.146  1.034277E-16
7268.386  6.534062E-17
7271.626  7.154482E-17
7274.867  8.472404E-17
7278.108  6.683852E-17
7281.35  6.609776E-17
7284.591  7.479653E-17
7287.833  7.703825E-17
7291.075  9.632359E-17
7294.317  8.245905E-17
7297.559  8.405101E-17
7300.802  8.334052E-17
7304.044  8.594956E-17
7307.287  8.015499E-17
7310.53  7.317050E-17
7313.773  8.549501E-17
7317.017  8.393794E-17
7320.261  8.495547E-17
7323.504  8.536244E-17
7326.749  8.415018E-17
7329.993  9.154082E-17
7333.237  6.647589E-17
7336.482  1.112490E-16
7339.727  7.994262E-17
7342.972  1.120929E-16
7346.218  1.256889E-16
7349.463  1.196565E-16
7352.709  1.158872E-16
7355.955  1.046723E-16
7359.201  1.225148E-16
7362.447  1.375162E-16
7365.694  1.158085E-16
7368.94  1.373254E-16
7372.188  1.371487E-16
7375.435  1.431757E-16
7378.682  1.443296E-16
7381.93  1.189875E-16
7385.177  1.110607E-16
7388.425  1.119931E-16
7391.673  1.096876E-16
7394.922  1.418314E-16
7398.17  1.207697E-16
7401.419  1.077777E-16
7404.668  8.916106E-17
7407.917  8.581132E-17
7411.167  9.871833E-17
7414.416  1.030480E-16
7417.666  7.628159E-17
7420.916  8.595962E-17
7424.166  8.810915E-17
7427.417  8.061884E-17
7430.667  9.086647E-17
7433.918  7.039814E-17
7437.169  5.626088E-17
7440.42  6.745060E-17
7443.671  5.042847E-17
7446.923  6.170815E-17
7450.175  6.685566E-17
7453.427  3.423463E-17
7456.679  5.410620E-17
7459.932  5.826524E-17
7463.184  5.068284E-17
7466.437  2.833505E-17
7469.69  5.552339E-17
7472.943  4.000576E-17
7476.197  5.816694E-17
7479.45  4.920086E-17
7482.704  5.844822E-17
7485.958  5.236207E-17
7489.212  3.154745E-17
7492.467  3.742295E-17
7495.722  4.382209E-17
7498.977  2.942635E-17
7502.232  5.246599E-17
7505.487  4.180481E-17
7508.743  5.497136E-17
7511.999  3.368335E-17
7515.254  3.330774E-17
7518.51  5.695637E-17
7521.767  4.810435E-17
7525.023  3.250103E-17
7528.28  2.621726E-17
7531.537  2.880769E-17
7534.794  3.274903E-17
7538.051  3.412931E-17
7541.309  2.583710E-17
7544.567  3.482479E-17
7547.825  2.805974E-17
7551.083  1.071275E-17
7554.341  2.707111E-17
7557.6  1.911914E-17
7560.859  2.943015E-17
7564.118  2.419622E-17
7567.377  2.233927E-17
7570.636  3.876746E-17
7573.896  3.490872E-17
7577.156  2.723212E-17
7580.416  2.783085E-17
7583.676  4.639169E-17
7586.937  4.424425E-17
7590.197  2.463734E-17
7593.458  2.127869E-17
7596.719  1.568087E-17
7599.98  1.011209E-17
7603.242  1.550167E-17
7606.504  1.470870E-17
7609.766  2.377399E-17
7613.028  2.995413E-17
7616.291  2.102249E-17
7619.553  5.921955E-18
7622.816  -1.451359E-17
7626.079  2.271250E-17
7629.342  -9.889792E-18
7632.605  1.933089E-17
7635.869  1.049602E-17
7639.133  2.452685E-17
7642.397  5.339393E-18
7645.661  2.272642E-17
7648.926  2.732148E-17
7652.19  1.469685E-17
7655.455  2.928280E-17
7658.72  3.577807E-17
7661.985  1.941178E-17
7665.251  3.001484E-17
7668.517  1.701942E-17
7671.783  6.876586E-18
7675.049  1.556765E-17
7678.315  1.962297E-17
7681.582  1.303983E-17
7684.849  1.909372E-17
7688.116  1.336237E-17
7691.383  2.375295E-17
7694.65  3.209958E-17
7697.918  7.072719E-18
7701.186  2.212830E-17
7704.454  1.608197E-17
7707.722  7.847805E-18
7710.991  3.408307E-17
7714.26  3.571900E-17
7717.528  5.294729E-17
7720.798  6.034707E-17
7724.067  4.831807E-17
7727.337  1.668741E-17
7730.606  2.341761E-17
7733.876  1.923027E-17
7737.147  3.292600E-17
7740.417  2.569938E-17
7743.688  4.366431E-18
7746.959  4.874701E-17
7750.23  5.180206E-17
7753.501  1.707681E-17
7756.773  7.760746E-17
7760.044  4.924132E-17
7763.316  2.730779E-17
7766.589  2.935757E-17
7769.861  1.548588E-17
7773.134  9.346307E-19
7776.407  1.285880E-17
7779.68  2.195122E-17
7782.953  1.057613E-17
7786.227  2.998478E-17
7789.5  8.217869E-17
7792.774  3.022514E-17
7796.048  3.182238E-17
7799.323  1.941071E-17
7802.598  2.365807E-17
7805.873  3.288887E-17
7809.147  4.118321E-17
7812.423  1.519336E-17
7815.698  -7.367181E-18
7818.974  2.602943E-17
7822.25  2.892012E-17
7825.526  -3.210508E-17
7828.803  2.361563E-17
7832.079  4.225970E-17
7835.356  3.363455E-17
7838.633  5.085670E-17
7841.91  2.892913E-17
7845.188  4.626049E-18
7848.466  1.131311E-17
7851.744  3.185187E-17
7855.022  5.652782E-17
7858.3  6.743959E-17
7861.579  5.216668E-17
7864.858  2.902676E-17
7868.137  5.030802E-17
7871.416  2.183677E-17
7874.696  1.657894E-17
7877.976  5.179783E-17
7881.255  1.963361E-17
7884.536  1.987814E-17
7887.816  2.722081E-17
7891.097  3.084293E-17
7894.378  4.735025E-17
7897.659  6.173471E-17
7900.94  1.061681E-17
7904.222  -4.676494E-19
7907.504  1.546228E-17
7910.786  3.087256E-17
7914.068  1.645399E-17
7917.351  -1.458185E-17
7920.633  -7.447628E-18
7923.917  2.503821E-17
7927.2  2.652620E-17
7930.483  2.172839E-17
7933.767  2.417323E-17
7937.051  3.230187E-17
7940.335  2.594927E-17
7943.619  2.664222E-17
7946.904  2.860747E-17
7950.189  1.209771E-17
7953.474  2.766868E-17
7956.759  -1.000208E-17
7960.045  3.648194E-17
7963.331  6.103700E-18
7966.617  -2.114990E-18
7969.903  1.660364E-17
7973.189  4.865225E-17
7976.476  2.036795E-17
7979.763  9.694615E-18
7983.05  2.227879E-17
7986.338  -1.006048E-17
7989.625  -4.300048E-18
7992.914  2.351565E-17
7996.202  5.261893E-17
7999.49  8.862288E-17
8002.779  4.090448E-17
8006.067  2.403316E-17
8009.356  8.241057E-18
8012.646  1.827492E-17
8015.936  -1.740579E-17
8019.226  6.107160E-17
8022.516  4.018102E-17
8025.806  2.624200E-17
8029.096  -2.851900E-18
8032.387  1.386604E-17
8035.678  2.216652E-17
8038.97  1.683205E-17
8042.261  1.010955E-17
8045.553  1.848125E-17
8048.845  7.287474E-18
8052.137  3.584196E-18
8055.43  -6.650797E-18
8058.722  8.507154E-18
8062.015  1.957331E-17
8065.309  1.524790E-17
8068.602  1.815340E-17
8071.896  1.400164E-17
8075.19  2.582830E-18
8078.484  2.166892E-17
8081.778  3.177815E-18
8085.073  1.394027E-17
8088.368  1.454827E-17
8091.664  2.076339E-17
8094.959  -5.616431E-18
8098.255  1.998396E-17
8101.551  1.576062E-17
8104.847  2.122928E-17
8108.144  5.699659E-18
8111.44  1.470705E-17
8114.737  1.660548E-17
8118.034  1.083999E-17
8121.332  1.646790E-17
8124.629  3.107595E-18
8127.927  2.077008E-17
8131.226  1.156729E-17
8134.524  2.554388E-17
8137.823  -6.648814E-18
8141.122  1.237144E-17
8144.421  1.659007E-17
8147.721  1.425030E-17
8151.021  1.481218E-17
8154.32  1.808713E-17
8157.621  1.521234E-17
8160.921  3.426024E-19
8164.222  1.233186E-17
8167.523  9.756517E-19
8170.825  1.499058E-17
8174.126  1.081794E-17
8177.428  1.216147E-17
8180.73  2.052572E-17
8184.032  2.269951E-17
8187.335  6.695890E-18
8190.638  1.143716E-17
8193.941  2.752675E-17
8197.244  4.586495E-17
8200.548  1.198770E-17
8203.852  9.412952E-19
8207.156  1.579266E-17
8210.461  3.924323E-18
8213.766  1.812106E-17
8217.07  -7.444511E-19
8220.375  1.786647E-17
8223.681  -5.111996E-18
8226.986  -5.415138E-18
8230.293  -2.063633E-17
8233.599  -1.122209E-17
8236.905  4.285232E-18
8240.213  -4.529009E-18
8243.52  -2.325438E-17
8246.827  -2.225495E-17
8250.135  -1.157774E-17
8253.442  2.744470E-18
8256.751  3.332351E-17
8260.059  9.363823E-18
8263.368  8.757664E-19
8266.677  1.012786E-17
8269.986  6.740476E-18
8273.296  -4.668322E-18
8276.605  1.850000E-17
8279.915  -5.662439E-18
8283.226  2.406130E-17
8286.536  -1.166414E-17
8289.848  6.741053E-18
8293.158  -1.120109E-18
8296.47  1.709536E-17
8299.781  3.002860E-17
8303.094  1.228054E-17
8306.406  -1.507624E-17
8309.719  2.523515E-17
8313.031  2.446049E-17
8316.345  1.517573E-17
8319.658  1.118572E-17
8322.972  -4.600633E-18
8326.285  6.929814E-18
8329.6  -4.629656E-18
8332.914  5.126262E-18
8336.229  2.627097E-17
8339.544  4.742190E-17
8342.859  1.554993E-17
8346.175  7.662579E-18
8349.491  8.428642E-17
8352.808  3.440468E-17
8356.124  -1.280445E-17
8359.44  2.907102E-17
8362.758  2.271126E-17
8366.075  -2.833080E-17
8369.393  -4.111092E-17
8372.71  2.026113E-17
8376.028  1.446307E-17
8379.347  1.978438E-17
8382.666  3.798228E-18
8385.985  2.407043E-17
8389.305  -3.325911E-17
8392.624  -4.658446E-17
8395.944  -2.596317E-17
8399.264  2.717221E-17
8402.585  4.039693E-17
8405.905  2.907985E-17
8409.227  2.759441E-17
8412.548  3.051698E-17
8415.87  2.292538E-17
8419.191  -2.381839E-17
8422.514  5.396820E-17
8425.837  7.400715E-17
8429.159  3.008267E-17
8432.482  4.802702E-17
8435.806  3.136199E-17
8439.13  4.615258E-17
8442.454  5.689901E-18
8445.778  1.379916E-17
8449.103  -2.077151E-17
8452.428  2.055578E-17
8455.753  1.928517E-17
8459.078  2.892961E-17
8462.404  2.968322E-17
8465.73  2.439056E-18
8469.057  5.726994E-17
8472.384  3.659985E-17
8475.711  2.021230E-17
8479.038  2.399075E-18
8482.366  4.515378E-17
8485.694  8.476545E-19
8489.022  3.545110E-17
8492.351  5.996454E-18
8495.68  7.668914E-18
8499.009  2.094651E-17
8502.339  1.280764E-17
8505.668  1.536716E-17
8508.998  3.290184E-17
8512.329  2.224839E-17
8515.659  2.587242E-17
8518.99  1.678548E-17
8522.322  1.497048E-17
8525.653  2.017188E-17
8528.985  9.681624E-18
8532.318  3.647816E-17
8535.65  3.207018E-17
8538.983  3.161567E-17
8542.316  2.266657E-17
8545.65  9.440218E-18
8548.984  1.636342E-17
8552.318  2.188196E-17
8555.653  1.642982E-17
8558.988  6.128978E-18
8562.323  3.441986E-17
8565.658  2.282355E-17
8568.994  3.422800E-18
8572.33  1.963645E-17
8575.667  3.769990E-17
8579.004  5.949683E-18
8582.341  2.710558E-17
8585.678  2.377705E-17
8589.016  2.652516E-17
8592.354  2.898272E-17
8595.692  5.520462E-17
8599.031  4.403919E-17
8602.37  1.122327E-17
8605.709  3.163743E-17
8609.049  1.466053E-17
8612.389  5.483516E-20
8615.729  2.360153E-17
8619.07  8.921771E-17
8622.411  1.586605E-17
8625.752  -8.939473E-18
8629.094  4.464749E-18
8632.436  2.303950E-17
8635.778  2.580980E-17
8639.121  6.224203E-17
8642.464  1.864637E-17
8645.808  2.978534E-17
8649.151  2.834041E-17
8652.495  1.082467E-17
8655.839  -5.993378E-18
8659.184  7.054824E-17
8662.529  6.146502E-17
8665.874  1.500707E-17
8669.22  5.469031E-17
8672.566  6.002811E-17
8675.912  3.055354E-17
8679.259  3.028639E-17
8682.606  1.735175E-17
8685.953  2.270220E-17
8689.301  2.255803E-17
8692.649  2.840635E-17
8695.998  1.872966E-17
8699.347  4.148265E-17
8702.695  1.123697E-17
8706.045  2.601059E-17
8709.395  1.274209E-17
8712.745  3.016194E-17
8716.096  5.219853E-17
8719.446  9.750779E-18
8722.798  2.675000E-17
8726.149  9.412736E-18
8729.501  2.458655E-17
8732.854  4.194544E-17
8736.206  3.313087E-17
8739.559  3.110886E-17
8742.912  3.361938E-17
8746.266  1.926574E-17
8749.619  5.584277E-18
8752.974  2.023839E-17
8756.329  -2.108789E-18
8759.684  2.907930E-17
8763.039  3.751026E-17
8766.395  2.638735E-17
8769.751  -2.972399E-18
8773.107  -4.226574E-17
8776.465  5.342144E-17
8779.821  1.073190E-16
8783.18  8.509813E-18
8786.537  1.724845E-17
8789.896  -2.836352E-17
8793.254  -7.946533E-18
8796.613  3.777340E-17
8799.973  -8.102189E-19
8803.333  3.203002E-17
8806.692  1.880540E-17
8810.053  2.951142E-17
8813.414  4.726312E-17
8816.775  2.367001E-17
8820.137  1.233815E-17
8823.499  5.917173E-17
8826.861  9.954489E-17
8830.224  2.524368E-17
8833.587  5.785266E-18
8836.95  1.070761E-17
8840.314  1.563138E-17
8843.679  2.055515E-17
8847.043  4.852244E-17
8850.408  1.786708E-17
8853.773  5.141266E-17
8857.14  5.589355E-17
8860.506  1.443360E-17
8863.872  3.019987E-17
8867.239  2.927934E-17
8870.606  6.149431E-17
8873.974  1.922381E-17
8877.342  1.819827E-17
8880.71  1.717273E-17
8884.079  1.137999E-17
8887.448  -1.715892E-17
8890.817  7.244871E-17
8894.188  5.102704E-17
8897.558  2.966657E-17
8900.929  6.610105E-17
8904.3  8.922787E-18
8907.671  4.793913E-17
8911.043  3.038852E-17
8914.415  -1.752546E-17
8917.788  -2.683667E-17
8921.161  4.127855E-17
8924.534  4.350231E-17
8927.908  5.688206E-17
8931.282  4.185648E-17
8934.657  7.062927E-19
8938.032  2.561535E-17
8941.407  3.104584E-17
8944.783  2.692779E-17
8948.16  6.770751E-17
8951.536  4.777581E-17
8954.913  7.612118E-17
8958.291  1.176563E-16
8961.669  -1.084175E-16
8965.047  1.832284E-17
8968.426  2.130811E-17
8971.805  4.404077E-17
8975.184  -6.075126E-18
8978.563  3.500165E-17
8981.944  5.257597E-17
8985.324  -3.648334E-17
8988.706  1.280494E-17
8992.087  5.151419E-18
8995.469  1.699344E-17
8998.852  2.605041E-17
9002.234  3.236562E-17
9005.617  -2.595916E-17
9009.001  1.932115E-17
9012.385  1.955295E-17
9015.769  2.495746E-17
9019.153  5.442216E-17
9022.539  3.538382E-17
9025.925  2.169142E-17
9029.311  7.346924E-18
9032.697  3.616956E-17
9036.084  9.464778E-18
9039.471  2.116557E-17
9042.858  3.801695E-17
9046.247  2.461215E-17
9049.636  9.179345E-18
9053.024  4.632173E-19
9056.414  2.119556E-17
9059.804  3.360975E-17
9063.193  4.520667E-17
9066.584  4.102093E-17
9069.976  4.939080E-17
9073.367  4.796001E-17
9076.759  2.942941E-17
9080.151  4.948472E-17
9083.544  5.496017E-17
9086.938  8.497395E-17
9090.331  6.546962E-17
9093.725  3.088291E-17
9097.12  8.771222E-17
9100.515  6.563102E-17
9103.91  6.481314E-17
9107.306  9.652140E-17
9110.702  6.254305E-17
9114.099  5.023789E-17
9117.496  8.124291E-17
9120.894  1.124720E-16
9124.292  7.734926E-17
9127.69  4.408398E-17
9131.089  4.862217E-17
9134.488  4.036540E-17
9137.889  6.171759E-17
9141.288  6.797887E-17
